cycle,direction,target,selected_reference_slot,selected_reference_pv,reference_mean,reference_std,rbv_mean,rbv_std,command_mean,ref_error,rbv_error,ref1_pv,ref1_mean,ref1_std,ref1_error,ref2_pv,ref2_mean,ref2_std,ref2_error,ref3_pv,ref3_mean,ref3_std,ref3_error,ref4_pv,ref4_mean,ref4_std,ref4_error,ref5_pv,ref5_mean,ref5_std,ref5_error,timestamp
3,reverse,898.0807816012617,0,SIM:LASER:MEAS,898.0813652041695,0.00027521960948350544,898.0813534683656,0.0002748247115414756,898.0807816012617,0.0005836029077954663,0.0005718671038721368,SIM:LASER:MEAS,898.0813652041695,0.00027521960948350544,0.0005836029077954663,,,,,,,,,,,,,,,,,2026-03-07T22:32:26
3,reverse,634.2511448738231,0,SIM:LASER:MEAS,634.251126491942,0.0002556040915990988,634.2513497639326,0.00024561583389915386,634.2511448738231,-1.8381881091045216e-05,0.00020489010944402253,SIM:LASER:MEAS,634.251126491942,0.0002556040915990988,-1.8381881091045216e-05,,,,,,,,,,,,,,,,,2026-03-07T22:32:29
3,reverse,492.23062125256934,0,SIM:LASER:MEAS,492.23024803592676,0.00021165682122274804,492.22980681016725,0.00030394947052974757,492.23062125256934,-0.00037321664257206066,-0.0008144424020883889,SIM:LASER:MEAS,492.23024803592676,0.00021165682122274804,-0.00037321664257206066,,,,,,,,,,,,,,,,,2026-03-07T22:32:32
3,reverse,248.32507658590163,0,SIM:LASER:MEAS,248.32449099644,0.00023813249107711078,248.32379504675305,0.0003099341768009571,248.32507658590163,-0.0005855894616217938,-0.0012815391485787586,SIM:LASER:MEAS,248.32449099644,0.00023813249107711078,-0.0005855894616217938,,,,,,,,,,,,,,,,,2026-03-07T22:32:35
3,reverse,0.0,0,SIM:LASER:MEAS,-0.00094638882183502,0.000194108471833676,-0.0012983496512639567,0.00024537735416998817,0.0,-0.00094638882183502,-0.0012983496512639567,SIM:LASER:MEAS,-0.00094638882183502,0.000194108471833676,-0.00094638882183502,,,,,,,,,,,,,,,,,2026-03-07T22:32:38
4,forward,0.0,0,SIM:LASER:MEAS,-0.002889779439187812,0.0002325260173296142,-0.0035186129968876193,0.00033374363225194227,0.0,-0.002889779439187812,-0.0035186129968876193,SIM:LASER:MEAS,-0.002889779439187812,0.0002325260173296142,-0.002889779439187812,,,,,,,,,,,,,,,,,2026-03-07T22:32:41
4,forward,248.32507658590163,0,SIM:LASER:MEAS,248.32175603571517,0.0001892883581497972,248.3214755870144,0.00026307984317764277,248.32507658590163,-0.003320550186458604,-0.0036009988872365284,SIM:LASER:MEAS,248.32175603571517,0.0001892883581497972,-0.003320550186458604,,,,,,,,,,,,,,,,,2026-03-07T22:32:44
4,forward,492.23062125256934,0,SIM:LASER:MEAS,492.22732546971565,0.00023124329446704792,492.2272919573497,0.0003502312919125054,492.23062125256934,-0.003295782853683704,-0.0033292952196575243,SIM:LASER:MEAS,492.22732546971565,0.00023124329446704792,-0.003295782853683704,,,,,,,,,,,,,,,,,2026-03-07T22:32:47
4,forward,634.2511448738231,0,SIM:LASER:MEAS,634.2484165880356,0.00023190467225233467,634.248607574243,0.00026126365071098794,634.2511448738231,-0.0027282857874979527,-0.002537299580126273,SIM:LASER:MEAS,634.2484165880356,0.00023190467225233467,-0.0027282857874979527,,,,,,,,,,,,,,,,,2026-03-07T22:32:50
4,forward,898.0807816012617,0,SIM:LASER:MEAS,898.0779983918542,0.00019211366929831043,898.0781502353892,0.00024928408376157787,898.0807816012617,-0.002783209407539289,-0.002631365872503011,SIM:LASER:MEAS,898.0779983918542,0.00019211366929831043,-0.002783209407539289,,,,,,,,,,,,,,,,,2026-03-07T22:32:53
4,forward,1098.5837801816351,0,SIM:LASER:MEAS,1098.5821723428212,0.00023095567376550294,1098.5825597474497,0.00023432817888866222,1098.5837801816351,-0.0016078388139249,-0.0012204341853703227,SIM:LASER:MEAS,1098.5821723428212,0.00023095567376550294,-0.0016078388139249,,,,,,,,,,,,,,,,,2026-03-07T22:32:56
4,forward,1365.5820740005042,0,SIM:LASER:MEAS,1365.58201263988,0.00029387541250064955,1365.5818224313887,0.0003075455900452068,1365.5820740005042,-6.136062415862398e-05,-0.0002515691155622335,SIM:LASER:MEAS,1365.58201263988,0.00029387541250064955,-6.136062415862398e-05,,,,,,,,,,,,,,,,,2026-03-07T22:32:59
4,forward,1600.0,0,SIM:LASER:MEAS,1600.001334379105,0.00019030627546911462,1600.00202688604,0.000272532883244437,1600.0,0.0013343791049464926,0.002026886040084719,SIM:LASER:MEAS,1600.001334379105,0.00019030627546911462,0.0013343791049464926,,,,,,,,,,,,,,,,,2026-03-07T22:33:02
4,reverse,1600.0,0,SIM:LASER:MEAS,1600.003158045553,0.00022329949968130327,1600.0032288892025,0.00029494335559518626,1600.0,0.003158045552936528,0.00322888920254627,SIM:LASER:MEAS,1600.003158045553,0.00022329949968130327,0.003158045552936528,,,,,,,,,,,,,,,,,2026-03-07T22:33:05
4,reverse,1365.5820740005042,0,SIM:LASER:MEAS,1365.5847415833948,0.00021490821109818059,1365.584808654962,0.0003754817771494987,1365.5820740005042,0.0026675828905808885,0.0027346544577540044,SIM:LASER:MEAS,1365.5847415833948,0.00021490821109818059,0.0026675828905808885,,,,,,,,,,,,,,,,,2026-03-07T22:33:08
4,reverse,1098.5837801816351,0,SIM:LASER:MEAS,1098.585677818396,0.0002646936174686377,1098.5861053891867,0.00024041937841586108,1098.5837801816351,0.001897636760986643,0.0023252075516211335,SIM:LASER:MEAS,1098.585677818396,0.0002646936174686377,0.001897636760986643,,,,,,,,,,,,,,,,,2026-03-07T22:33:11
4,reverse,898.0807816012617,0,SIM:LASER:MEAS,898.0815455670321,0.00024177882722691083,898.0811083534378,0.0003377760993700942,898.0807816012617,0.0007639657703748526,0.00032675217607902596,SIM:LASER:MEAS,898.0815455670321,0.00024177882722691083,0.0007639657703748526,,,,,,,,,,,,,,,,,2026-03-07T22:33:14
4,reverse,634.2511448738231,0,SIM:LASER:MEAS,634.2513999600346,0.00025588073059605864,634.2513632589446,0.00023267409041812334,634.2511448738231,0.0002550862114958363,0.0002183851214567767,SIM:LASER:MEAS,634.2513999600346,0.00025588073059605864,0.0002550862114958363,,,,,,,,,,,,,,,,,2026-03-07T22:33:17
4,reverse,492.23062125256934,0,SIM:LASER:MEAS,492.2303379772888,0.00019509874444200578,492.2309260083979,0.000273837566326368,492.23062125256934,-0.0002832752805375094,0.0003047558285516061,SIM:LASER:MEAS,492.2303379772888,0.00019509874444200578,-0.0002832752805375094,,,,,,,,,,,,,,,,,2026-03-07T22:33:20
4,reverse,248.32507658590163,0,SIM:LASER:MEAS,248.3243688267147,0.0001849361068630916,248.32410642449912,0.0002907327111313474,248.32507658590163,-0.0007077591869233402,-0.0009701614025061644,SIM:LASER:MEAS,248.3243688267147,0.0001849361068630916,-0.0007077591869233402,,,,,,,,,,,,,,,,,2026-03-07T22:33:23
4,reverse,0.0,0,SIM:LASER:MEAS,-0.0006390326850552628,0.00018360840555715902,-0.0006953673927741621,0.0003640514720565524,0.0,-0.0006390326850552628,-0.0006953673927741621,SIM:LASER:MEAS,-0.0006390326850552628,0.00018360840555715902,-0.0006390326850552628,,,,,,,,,,,,,,,,,2026-03-07T22:33:26
5,forward,0.0,0,SIM:LASER:MEAS,-0.0023612396229377806,0.00020584116691696485,-0.0023469449439812956,0.0002585031904844471,0.0,-0.0023612396229377806,-0.0023469449439812956,SIM:LASER:MEAS,-0.0023612396229377806,0.00020584116691696485,-0.0023612396229377806,,,,,,,,,,,,,,,,,2026-03-07T22:33:29
5,forward,248.32507658590163,0,SIM:LASER:MEAS,248.3220914700851,0.00021381267484473214,248.32214564357216,0.00023376157968418008,248.32507658590163,-0.002985115816528605,-0.002930942329470554,SIM:LASER:MEAS,248.3220914700851,0.00021381267484473214,-0.002985115816528605,,,,,,,,,,,,,,,,,2026-03-07T22:33:32
5,forward,492.23062125256934,0,SIM:LASER:MEAS,492.22725826011316,0.00021811866054325052,492.227412160046,0.00025314597656056964,492.23062125256934,-0.0033629924561751068,-0.003209092523320578,SIM:LASER:MEAS,492.22725826011316,0.00021811866054325052,-0.0033629924561751068,,,,,,,,,,,,,,,,,2026-03-07T22:33:35
5,forward,634.2511448738231,0,SIM:LASER:MEAS,634.2481353011806,0.00018987686877212115,634.2486040228537,0.00032610413649642204,634.2511448738231,-0.0030095726425543035,-0.002540850969467101,SIM:LASER:MEAS,634.2481353011806,0.00018987686877212115,-0.0030095726425543035,,,,,,,,,,,,,,,,,2026-03-07T22:33:38
5,forward,898.0807816012617,0,SIM:LASER:MEAS,898.0788264253854,0.00019328897500235062,898.0788001846554,0.00025168220831185874,898.0807816012617,-0.00195517587633276,-0.0019814166063270022,SIM:LASER:MEAS,898.0788264253854,0.00019328897500235062,-0.00195517587633276,,,,,,,,,,,,,,,,,2026-03-07T22:33:41
5,forward,1098.5837801816351,0,SIM:LASER:MEAS,1098.5826064426305,0.00018401463697668456,1098.5821246442022,0.0003753573337914696,1098.5837801816351,-0.0011737390045709617,-0.0016555374329527694,SIM:LASER:MEAS,1098.5826064426305,0.00018401463697668456,-0.0011737390045709617,,,,,,,,,,,,,,,,,2026-03-07T22:33:44
5,forward,1365.5820740005042,0,SIM:LASER:MEAS,1365.5820501210624,0.00022214644631302186,1365.5825190741343,0.00031532048783032037,1365.5820740005042,-2.3879441869212314e-05,0.00044507363008960965,SIM:LASER:MEAS,1365.5820501210624,0.00022214644631302186,-2.3879441869212314e-05,,,,,,,,,,,,,,,,,2026-03-07T22:33:47
5,forward,1600.0,0,SIM:LASER:MEAS,1600.0009138713351,0.00024053624301410007,1600.000863196924,0.00026462816987958586,1600.0,0.0009138713351148908,0.0008631969240013859,SIM:LASER:MEAS,1600.0009138713351,0.00024053624301410007,0.0009138713351148908,,,,,,,,,,,,,,,,,2026-03-07T22:33:50
5,reverse,1600.0,0,SIM:LASER:MEAS,1600.0034585326803,0.00018055933057675914,1600.0036062994718,0.0002622055520745012,1600.0,0.0034585326802698546,0.0036062994718122354,SIM:LASER:MEAS,1600.0034585326803,0.00018055933057675914,0.0034585326802698546,,,,,,,,,,,,,,,,,2026-03-07T22:33:53
5,reverse,1365.5820740005042,0,SIM:LASER:MEAS,1365.584707388781,0.00021369914552334492,1365.585086798876,0.00023584991785178513,1365.5820740005042,0.002633388276763071,0.0030127983718557516,SIM:LASER:MEAS,1365.584707388781,0.00021369914552334492,0.002633388276763071,,,,,,,,,,,,,,,,,2026-03-07T22:33:56
5,reverse,1098.5837801816351,0,SIM:LASER:MEAS,1098.5855861855655,0.00023680639978944932,1098.5853193557462,0.0003438836155201589,1098.5837801816351,0.0018060039303691156,0.0015391741110306612,SIM:LASER:MEAS,1098.5855861855655,0.00023680639978944932,0.0018060039303691156,,,,,,,,,,,,,,,,,2026-03-07T22:33:59
5,reverse,898.0807816012617,0,SIM:LASER:MEAS,898.0815704621507,0.00019017838347001648,898.0817468990317,0.00025917157473241914,898.0807816012617,0.0007888608889743409,0.0009652977699943222,SIM:LASER:MEAS,898.0815704621507,0.00019017838347001648,0.0007888608889743409,,,,,,,,,,,,,,,,,2026-03-07T22:34:02
5,reverse,634.2511448738231,0,SIM:LASER:MEAS,634.251757899941,0.00022976848805497896,634.2512028829198,0.0002600168556515511,634.2511448738231,0.0006130261178896035,5.800909661957121e-05,SIM:LASER:MEAS,634.251757899941,0.00022976848805497896,0.0006130261178896035,,,,,,,,,,,,,,,,,2026-03-07T22:34:05
5,reverse,492.23062125256934,0,SIM:LASER:MEAS,492.2303518129969,0.00019167364567446675,492.2303674361821,0.00023555045947836264,492.23062125256934,-0.0002694395724347487,-0.000253816387214556,SIM:LASER:MEAS,492.2303518129969,0.00019167364567446675,-0.0002694395724347487,,,,,,,,,,,,,,,,,2026-03-07T22:34:08
5,reverse,248.32507658590163,0,SIM:LASER:MEAS,248.3243471871966,0.00018484068186741065,248.3239944872545,0.0002772299659211275,248.32507658590163,-0.0007293987050331907,-0.001082098647117391,SIM:LASER:MEAS,248.3243471871966,0.00018484068186741065,-0.0007293987050331907,,,,,,,,,,,,,,,,,2026-03-07T22:34:11
5,reverse,0.0,0,SIM:LASER:MEAS,-0.0005202497793828572,0.00018093405212588588,-0.0006083021228375798,0.00033490936124769597,0.0,-0.0005202497793828572,-0.0006083021228375798,SIM:LASER:MEAS,-0.0005202497793828572,0.00018093405212588588,-0.0005202497793828572,,,,,,,,,,,,,,,,,2026-03-07T22:34:14
