yaml_key,getter,setter
encoder.numerator,GetAxisEncScaleNum(<axisIndex>),"Cfg.SetAxisEncScaleNum(<axisIndex>,<value>)"
encoder.primary,Cfg.GetAxisEncPrimaryIndex(<axisIndex>),"Cfg.SelectAxisEncPrimary(<axisIndex>,<encindex>)"
encoder.source,GetAxisEncSourceType(<axisIndex>),"Cfg.SetAxisEncSourceType(<axisIndex>,<value>)"
epics.motorRecord.syncSoftLimits,,
input.homePolarity,GetAxisMonHomeSwitchPolarity(<axisIndex>),"Cfg.SetAxisMonHomeSwitchPolarity(<axisIndex>,<value>)"
input.limit.backwardPolarity,GetAxisMonLimitBwdPolarity(<axisIndex>),"Cfg.SetAxisMonLimitBwdPolarity(<axisIndex>,<value>)"
input.limit.forwardPolarity,GetAxisMonLimitFwdPolarity(<axisIndex>),"Cfg.SetAxisMonLimitFwdPolarity(<axisIndex>,<value>)"
input.limit.stopAtBoth,GetAxisMonStopAtAnyLimit(<axisIndex>),"Cfg.SetAxisMonStopAtAnyLimit(<axisIndex>,<value>)"
input.interlockPolarity,GetAxisMonExtHWInterlockPolarity(<axisIndex>),"Cfg.SetAxisMonExtHWInterlockPolarity(<axisIndex>,<value>)"
input.analog.enable,GetAxisMonEnableAnalogInterlock(<axisIndex>),"Cfg.SetAxisMonEnAnIL(<axisIndex>,<value>)"
input.analog.interlockPolarity,GetAxisMonAnalogInterlockPolarity(<axisIndex>),"Cfg.SetAxisMonAnILPol(<axisIndex>,<value>)"
input.analog.rawLimit,GetAxisMonAnalogInterlockRawLimit(<axisIndex>),"Cfg.SetAxisMonAnILRawLim(<axisIndex>,<value>)"
input.analog.rawValue,GetAxisMonAnalogInterlockRawValue(<axisIndex>),
monitoring.lag.enable,GetAxisMonEnableLagMon(<axisIndex>),"Cfg.SetAxisMonEnableLagMon(<axisIndex>,<value>)"
monitoring.lag.time,GetAxisMonPosLagTime(<axisIndex>),"Cfg.SetAxisMonPosLagTime(<axisIndex>,<value>)"
monitoring.lag.tolerance,GetAxisMonPosLagTol(<axisIndex>),"Cfg.SetAxisMonPosLagTol(<axisIndex>,<value>)"
monitoring.stall.enable,GetAxisMonEnableStallMon(<axisIndex>),"Cfg.SetAxisMonEnableStallMon(<axisIndex>,<enable>)"
monitoring.stall.time.factor,GetAxisMonStallTimeFactor(<axisIndex>),"Cfg.SetAxisMonStallTimeFactor(<axisIndex>,<timeFactor>)"
monitoring.stall.time.timeout,GetAxisMonStallMinTimeOut(<axisIndex>),"Cfg.SetAxisMonStallMinTimeOut(<axisIndex>,<enable>)"
monitoring.target.enable,GetAxisMonEnableAtTargetMon(<axisIndex>),"Cfg.SetAxisMonEnableAtTargetMon(<axisIndex>,<value>)"
monitoring.target.time,GetAxisMonAtTargetTime(<axisIndex>),"Cfg.SetAxisMonAtTargetTime(<axisIndex>,<value>)"
monitoring.target.tolerance,GetAxisMonAtTargetTol(<axisIndex>),"Cfg.SetAxisMonAtTargetTol(<axisIndex>,<value>)"
monitoring.velocity.enable,GetAxisMonEnableMaxVel(<axisIndex>),"Cfg.SetAxisMonEnableMaxVel(<axisIndex>,<value>)"
monitoring.velocity.max,GetAxisMonMaxVel(<axisIndex>),"Cfg.SetAxisMonMaxVel(<axisIndex>,<value>)"
monitoring.velocity.time.drive,GetAxisMonMaxVelDriveILDelay(<axisIndex>),"Cfg.SetAxisMonMaxVelDriveILDelay(<axisIndex>,<value>)"
monitoring.velocity.time.trajectory,GetAxisMonMaxVelTrajILDelay(<axisIndex>),"Cfg.SetAxisMonMaxVelTrajILDelay(<axisIndex>,<value>)"
monitoring.velocityDifference.enable,GetAxisMonEnableVelocityDiff(<axisIndex>),"Cfg.SetAxisMonEnableVelocityDiff(<axisIndex>,<value>)"
monitoring.velocityDifference.max,GetAxisMonVelDiffTol(<axisIndex>),"Cfg.SetAxisMonVelDiffTol(<axisIndex>,<value>)"
monitoring.velocityDifference.time.drive,GetAxisMonVelDiffDriveILDelay(<axisIndex>),"Cfg.SetAxisMonVelDiffDriveILDelay(<axisIndex>,<value>)"
monitoring.velocityDifference.time.trajectory,GetAxisMonVelDiffTrajILDelay(<axisIndex>),"Cfg.SetAxisMonVelDiffTrajILDelay(<axisIndex>,<value>)"
plc.enable,GetAxisPLCEnable(<axisIndex>),"Cfg.SetAxisPLCEnable(<axisIndex>,<value>)"
plc.externalCommands,GetAxisAllowCommandsFromPLC(<axisIndex>),"Cfg.SetAxisAllowCommandsFromPLC(<axisIndex>,<value>)"
plc.velocity_filter.encoder.enable,GetAxisPLCEncVelFilterEnable(<axisIndex>),"Cfg.SetAxisPLCEncVelFilterEnable(<axisIndex>,<enable>)"
plc.velocity_filter.encoder.size,GetAxisPLCEncVelFilterSize(<axisIndex>),"Cfg.SetAxisPLCEncVelFilterSize(<axisIndex>,<size>)"
plc.velocity_filter.trajectory.enable,GetAxisPLCTrajVelFilterEnable(<axisIndex>),"Cfg.SetAxisPLCTrajVelFilterEnable(<axisIndex>,<enable>)"
plc.velocity_filter.trajectory.size,GetAxisPLCTrajVelFilterSize(<axisIndex>),"Cfg.SetAxisPLCTrajVelFilterSize(<axisIndex>,<size>)"
softlimits.backward,GetAxisSoftLimitPosBwd(<axisIndex>),"Cfg.SetAxisSoftLimitPosBwd(<axisIndex>,<value>)"
softlimits.backwardEnable,GetAxisEnableSoftLimitBwd(<axisIndex>),"Cfg.SetAxisEnableSoftLimitBwd(<axisIndex>,<value>)"
softlimits.enable,,
softlimits.forward,GetAxisSoftLimitPosFwd(<axisIndex>),"Cfg.SetAxisSoftLimitPosFwd(<axisIndex>,<value>)"
softlimits.forwardEnable,GetAxisEnableSoftLimitFwd(<axisIndex>),"Cfg.SetAxisEnableSoftLimitFwd(<axisIndex>,<value>)"
trajectory.axis.acceleration,GetAxisAcc(<axisIndex>),"Cfg.SetAxisAcc(<axisIndex>,<value>)"
trajectory.axis.deceleration,GetAxisDec(<axisIndex>),"Cfg.SetAxisDec(<axisIndex>,<value>)"
trajectory.axis.emergencyDeceleration,GetAxisEmergDeceleration(<axisIndex>),"Cfg.SetAxisEmergDeceleration(<axisIndex>,<value>)"
trajectory.axis.jerk,GetAxisJerk(<axisIndex>),"Cfg.SetAxisJerk(<axisIndex>,<value>)"
trajectory.axis.velocity,GetAxisVel(<axisIndex>),"Cfg.SetAxisVel(<axisIndex>,<value>)"
trajectory.jog.velocity,GetAxisJogVel(<axisIndex>),"Cfg.SetAxisJogVel(<axisIndex>,<value>)"
trajectory.modulo.range,GetAxisModRange(<axisIndex>),"Cfg.SetAxisModRange(<axisIndex>,<value>)"
trajectory.modulo.type,GetAxisModType(<axisIndex>),"Cfg.SetAxisModType(<axisIndex>,<type>)"
trajectory.source,GetAxisTrajSourceType(<axisIndex>),"Cfg.SetAxisTrajSourceType(<axisIndex>,<value>)"
